2023.02.07 10:09:26 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\benve\Desktop\git\pc-2022\Activity-03\.metals\lsp.trace.json or C:\Users\benve\AppData\Local\scalameta\metals\cache\lsp.trace.json
2023.02.07 10:09:27 INFO  logging to file C:\Users\benve\Desktop\git\pc-2022\Activity-03\.metals\metals.log
2023.02.07 10:09:27 INFO  Started: Metals version 0.11.10 in workspace 'C:\Users\benve\Desktop\git\pc-2022\Activity-03' for client Visual Studio Code 1.75.0.
2023.02.07 10:09:27 WARN  Can't instantiate JavaInteractiveSemanticdb (version: JdkVersion(8), jdkHome: C:\Program Files (x86)\Java\jre1.8.0_341, javac exists: false)
SLF4J: No SLF4J providers were found.
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
SLF4J: Class path contains SLF4J bindings targeting slf4j-api versions 1.7.x or earlier.
SLF4J: Ignoring binding found at [jar:file:/C:/Users/benve/AppData/Local/Coursier/cache/v1/https/repo1.maven.org/maven2/com/outr/scribe-slf4j_2.13/3.10.5/scribe-slf4j_2.13-3.10.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See https://www.slf4j.org/codes.html#ignoredBindings for an explanation.
2023.02.07 10:09:28 INFO  time: initialize in 0.79s
2023.02.08 11:32:11 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampThingAPI.java
2023.02.08 11:32:20 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampThingAPI.java
2023.02.08 11:32:25 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampThingAPI.java
2023.02.08 11:32:33 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingAPI.java
2023.02.08 11:32:42 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingAPI.java
2023.02.08 11:32:50 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingAPI.java
2023.02.08 11:32:51 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingAPI.java
2023.02.08 11:32:51 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingAPI.java
2023.02.08 11:33:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingAPI.java
2023.02.08 11:33:42 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingAPI.java
2023.02.08 11:33:51 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingAPI.java
2023.02.08 11:34:31 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampThingAPI.java
2023.02.08 11:34:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampThingHTTPAdapter.java
2023.02.08 11:34:45 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampThingModel.java
2023.02.08 11:35:13 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampThingModel.java
2023.02.08 11:35:20 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampThingModel.java
2023.02.08 11:35:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampThingModel.java
2023.02.08 11:35:52 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingModel.java
2023.02.08 11:35:55 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingModel.java
2023.02.08 11:36:04 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingModel.java
2023.02.08 11:36:06 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingModel.java
2023.02.08 11:36:08 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingModel.java
2023.02.08 11:36:20 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingModel.java
2023.02.08 11:36:24 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingModel.java
2023.02.08 11:36:31 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingModel.java
2023.02.08 11:36:38 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingModel.java
2023.02.08 11:36:39 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingModel.java
2023.02.08 11:36:46 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingModel.java
2023.02.08 11:38:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampThingHTTPAdapter.java
2023.02.08 11:38:21 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingHTTPAdapter.java
2023.02.08 11:38:22 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampThingService.java
2023.02.08 11:38:23 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingHTTPAdapter.java
2023.02.08 11:38:42 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingHTTPAdapter.java
2023.02.08 11:38:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingHTTPAdapter.java
2023.02.08 11:38:56 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingHTTPAdapter.java
2023.02.08 11:39:02 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingHTTPAdapter.java
2023.02.08 11:39:11 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingHTTPAdapter.java
2023.02.08 11:39:19 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingHTTPAdapter.java
2023.02.08 11:40:00 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampThingMQTTAdapter.java
2023.02.08 11:40:10 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampThingService.java
2023.02.08 11:40:10 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingMQTTAdapter.java
2023.02.08 11:40:11 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampThingService.java
2023.02.08 11:40:11 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingMQTTAdapter.java
2023.02.08 11:41:12 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampPAShadMQTT.java
2023.02.08 11:42:04 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampThingMQTTAdapter.java
2023.02.08 11:42:08 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampThingService.java
2023.02.08 11:42:56 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampPAShadMQTT.java
2023.02.08 11:43:30 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampThingService.java
2023.02.08 11:43:41 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingService.java
2023.02.08 11:43:42 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingService.java
2023.02.08 11:43:45 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingService.java
2023.02.08 11:44:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingService.java
2023.02.08 11:44:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingService.java
2023.02.08 11:44:21 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingService.java
feb 08, 2023 11:44:24 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 2104
2023.02.08 11:44:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingService.java
2023.02.08 11:44:35 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingService.java
2023.02.08 11:44:50 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingService.java
2023.02.08 11:44:53 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingService.java
2023.02.08 11:45:07 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\LampPAShadMQTT.java
2023.02.08 11:45:41 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorPAShadMQTT.java
2023.02.08 11:45:42 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorPAShadMQTT.java
2023.02.08 11:45:46 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorPAShadMQTT.java
2023.02.08 11:45:53 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorPAShadMQTT.java
2023.02.08 11:45:58 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorPAShadMQTT.java
2023.02.08 11:46:10 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorPAShadMQTT.java
2023.02.08 11:46:35 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorPAShadMQTT.java
2023.02.08 11:48:01 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorPAShadMQTT.java
2023.02.08 11:48:15 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorPAShadMQTT.java
2023.02.08 11:48:33 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingModel.java
2023.02.08 12:00:50 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampPAShadMQTT.java
2023.02.08 12:00:55 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampThingService.java
2023.02.08 12:01:46 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingService.java
2023.02.08 12:01:52 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingService.java
2023.02.08 12:01:57 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingService.java
2023.02.08 12:02:04 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingService.java
2023.02.08 12:02:52 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingService.java
2023.02.08 12:03:20 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingService.java
2023.02.08 12:03:23 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingService.java
2023.02.08 12:03:44 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\detector\DetectorThingService.java
2023.02.08 12:04:20 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampDevice.java
2023.02.08 12:04:25 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampDevice.java
2023.02.08 12:04:25 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampPAShadMQTT.java
2023.02.08 12:04:25 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampSimFrame.java
2023.02.08 12:04:25 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampThingMQTTAdapter.java
2023.02.08 12:04:25 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampDeviceSimulator.java
2023.02.08 12:04:25 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampThingAPI.java
2023.02.08 12:04:25 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampThingHTTPAdapter.java
2023.02.08 12:04:25 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampThingModel.java
2023.02.08 12:04:25 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampThingService.java
2023.02.08 12:05:15 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampDevice.java
2023.02.08 12:05:30 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampDevice.java
2023.02.08 12:05:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampDevice.java
2023.02.08 12:05:43 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampDevice.java
2023.02.08 12:05:43 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampDevice.java
2023.02.08 12:05:49 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampDevice.java
2023.02.08 12:05:55 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampDevice.java
2023.02.08 12:06:01 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampDevice.java
2023.02.08 12:06:10 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightDevice.java
2023.02.08 12:06:45 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampThingService.java
2023.02.08 12:07:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampThingService.java
2023.02.08 12:07:41 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampThingService.java
2023.02.08 12:07:59 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampThingService.java
2023.02.08 12:08:00 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampThingService.java
2023.02.08 12:08:10 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampThingService.java
2023.02.08 12:08:23 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampThingService.java
2023.02.08 12:08:25 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampThingService.java
2023.02.08 12:08:33 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampThingService.java
2023.02.08 12:08:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\common\ThingAbstractAdapter.java
2023.02.08 12:08:42 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampThingService.java
2023.02.08 12:09:03 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampDeviceSimulator.java
2023.02.08 12:09:10 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampThingModel.java
2023.02.08 12:09:10 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightDeviceSimulator.java
2023.02.08 12:09:11 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampThingModel.java
2023.02.08 12:09:11 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightDeviceSimulator.java
2023.02.08 12:10:04 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightDeviceSimulator.java
2023.02.08 12:10:24 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightDeviceSimulator.java
2023.02.08 12:10:32 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightDeviceSimulator.java
2023.02.08 12:10:43 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightDeviceSimulator.java
2023.02.08 12:10:49 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightDeviceSimulator.java
2023.02.08 12:10:59 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightDeviceSimulator.java
2023.02.08 12:11:06 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightDeviceSimulator.java
2023.02.08 12:11:14 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampThingService.java
2023.02.08 12:11:23 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightThingService.java
2023.02.08 12:11:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampThingModel.java
2023.02.08 12:11:50 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampThingModel.java
2023.02.08 12:11:59 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampThingModel.java
2023.02.08 12:12:05 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampThingModel.java
2023.02.08 12:12:12 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightThingModel.java
2023.02.08 12:12:30 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightThingModel.java
2023.02.08 12:12:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightThingModel.java
2023.02.08 12:13:05 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampThingHTTPAdapter.java
2023.02.08 12:13:23 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightThingHTTPAdapter.java
2023.02.08 12:13:24 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightThingHTTPAdapter.java
2023.02.08 12:13:28 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightThingHTTPAdapter.java
2023.02.08 12:13:33 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightThingHTTPAdapter.java
2023.02.08 12:13:40 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightThingHTTPAdapter.java
2023.02.08 12:14:12 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightThingHTTPAdapter.java
2023.02.08 12:14:21 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampThingAPI.java
2023.02.08 12:14:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampThingAPI.java
2023.02.08 12:14:41 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LampThingAPI.java
2023.02.08 12:14:46 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightThingAPI.java
2023.02.08 12:14:50 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightThingAPI.java
2023.02.08 12:15:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightSimFrame.java
2023.02.08 12:15:10 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightSimFrame.java
2023.02.08 12:15:28 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightSimFrame.java
2023.02.08 12:15:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightSimFrame.java
2023.02.08 12:15:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightSimFrame.java
2023.02.08 12:15:41 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightSimFrame.java
2023.02.08 12:15:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightSimFrame.java
2023.02.08 12:15:51 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightSimFrame.java
2023.02.08 12:16:03 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightThingService.java
2023.02.08 12:16:03 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightPAShadMQTT.java
2023.02.08 12:16:04 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightThingService.java
2023.02.08 12:16:04 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightPAShadMQTT.java
2023.02.08 12:16:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightPAShadMQTT.java
2023.02.08 12:16:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightPAShadMQTT.java
2023.02.08 12:16:19 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightPAShadMQTT.java
2023.02.08 12:16:25 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightPAShadMQTT.java
2023.02.08 12:16:26 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightPAShadMQTT.java
2023.02.08 12:16:30 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightPAShadMQTT.java
2023.02.08 12:16:55 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightPAShadMQTT.java
2023.02.08 12:17:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightPAShadMQTT.java
2023.02.08 12:17:13 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightDeviceSimulator.java
feb 08, 2023 12:17:26 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 3209
2023.02.08 12:17:29 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightDeviceSimulator.java
feb 08, 2023 12:17:30 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 3221
2023.02.08 12:17:47 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightThingModel.java
2023.02.08 12:18:44 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightLevelChanged.java
2023.02.08 12:18:46 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightLevelChanged.java
2023.02.08 12:18:59 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightLevelChanged.java
2023.02.08 12:19:01 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightLevelChanged.java
2023.02.08 12:19:11 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightThingService.java
2023.02.08 12:19:20 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightThingService.java
2023.02.08 12:19:54 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightSimFrame.java
2023.02.08 12:20:00 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightSimFrame.java
2023.02.08 12:20:08 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\light\LightSimFrame.java
2023.02.08 12:44:11 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\DTAPI.java
